date,store,item,sales,promo_flag,weather,staff_count,notes,lag_1,lag_7,rolling_7,rolling_14,day,month,weekday,rf_pred,xgb_pred
2023-03-24,1.0,1.0,476.49,0.0,1,17,2,120.2,127.06,129.31,124.28571428571429,24,3,4,124.61720000000005,124.781845
2023-03-25,1.0,1.0,143.51,1.0,2,14,0,476.49,148.14,179.22857142857146,150.33642857142857,25,3,5,160.62255000000016,154.40721
2023-03-26,1.0,1.0,143.1,0.0,3,14,0,143.51,150.36,178.56714285714287,152.3114285714286,26,3,6,161.0612,160.68193
2023-03-27,1.0,1.0,126.45,0.0,4,11,0,143.1,117.99,177.53,152.71071428571426,27,3,0,132.64674999999997,125.97613
2023-03-30,1.0,1.0,125.1,0.0,4,5,2,118.9,120.2,178.8114285714286,154.46428571428572,30,3,3,130.14545,127.30819
2023-03-31,1.0,1.0,120.56,1.0,4,11,1,125.1,476.49,179.51142857142855,154.41071428571428,31,3,4,135.19560000000004,132.61205
2023-03-24,1.0,6.0,127.12,0.0,3,9,2,112.28,107.89,122.30857142857143,146.48857142857145,24,3,4,125.9339,129.21065
2023-03-25,1.0,6.0,143.06,1.0,3,9,0,127.12,118.56,125.05571428571429,147.49499999999998,25,3,5,152.8935499999998,159.44128
2023-03-26,1.0,6.0,138.63,0.0,0,10,2,143.06,134.7,128.5557142857143,149.05285714285714,26,3,6,159.44119999999972,163.04915
2023-03-28,1.0,6.0,125.53,1.0,3,8,2,131.86,117.88,128.29714285714286,149.06428571428572,28,3,1,130.27340000000004,134.60143
2023-03-24,1.0,7.0,66.65,0.0,2,19,1,63.26,65.81,62.94571428571429,59.59214285714286,24,3,4,70.87325000000001,64.552444
2023-03-26,1.0,7.0,75.49,0.0,0,5,2,80.05,61.17,63.32714285714286,63.10000000000001,26,3,6,80.90680000000002,71.801445
2023-03-27,1.0,7.0,70.57,1.0,2,11,1,75.49,51.49,65.37285714285714,64.425,27,3,0,65.05094999999993,61.730015
2023-03-28,1.0,7.0,53.82,0.0,4,12,0,70.57,65.13,68.09857142857143,65.31357142857142,28,3,1,64.74749999999999,64.43141
2023-03-29,1.0,7.0,60.01,1.0,4,15,2,53.82,55.54,66.48285714285714,65.40785714285714,29,3,2,67.91905000000001,75.66743
2023-03-25,2.0,1.0,115.66,1.0,3,6,1,95.49,102.0,98.74714285714286,96.66999999999999,25,3,5,124.77410000000009,120.99028
2023-03-27,2.0,1.0,95.08,1.0,1,5,2,108.27,99.66,100.63857142857141,97.07285714285715,27,3,0,107.29099999999997,100.23503
2023-03-29,2.0,1.0,92.02,0.0,2,7,2,86.17,95.38,99.33571428571427,97.08,29,3,2,98.43179999999998,99.74427
2023-03-31,2.0,1.0,99.45,1.0,3,12,1,99.64,95.49,98.9042857142857,99.02142857142857,31,3,4,100.99785,95.950554
2023-03-31,2.0,2.0,94.98,1.0,1,13,0,89.58,76.13,87.57142857142857,86.65214285714286,31,3,4,86.93785000000008,85.87191
2023-03-31,2.0,5.0,115.98,1.0,3,17,0,122.98,108.02,121.78142857142858,118.70714285714287,31,3,4,118.87760000000009,123.39666
2023-03-28,2.0,8.0,122.36,0.0,1,9,2,111.06,106.03,118.0942857142857,119.51857142857143,28,3,1,116.51080000000002,116.83269
2023-03-24,2.0,9.0,133.31,0.0,2,6,1,137.0,128.21,140.34142857142857,139.31642857142856,24,3,4,131.9584999999999,130.27345
2023-03-26,2.0,9.0,170.27,0.0,0,18,0,133.31,159.13,141.07,139.6157142857143,26,3,6,159.56104999999988,161.28926
2023-03-28,2.0,9.0,139.23,1.0,3,5,1,135.43,131.03,139.19,139.20642857142857,28,3,1,132.70589999999996,137.90756
2023-03-26,3.0,1.0,105.56,1.0,0,7,2,113.26,110.59,97.28714285714285,93.07428571428571,26,3,6,133.95290000000014,116.06751
2023-03-27,3.0,1.0,101.89,1.0,0,15,0,105.56,103.32,96.56857142857143,93.35071428571428,27,3,0,103.75275000000012,102.88362
2023-03-28,3.0,1.0,84.98,0.0,4,16,0,101.89,79.58,96.36428571428573,93.27785714285714,28,3,1,95.48225000000006,98.31256
2023-03-25,3.0,2.0,99.41,1.0,4,16,1,83.99,100.13,85.45142857142856,84.75285714285714,25,3,5,98.64580000000012,98.97985
2023-03-27,3.0,2.0,77.84,0.0,0,15,1,89.2,74.28,84.10714285714286,85.005,27,3,0,85.83794999999995,80.17224
2023-03-28,3.0,2.0,85.46,0.0,4,13,2,77.84,82.86,84.61571428571429,84.7042857142857,28,3,1,84.48885000000007,84.66732
2023-03-30,3.0,2.0,84.53,1.0,3,6,2,81.99,82.57,85.78,85.0292857142857,30,3,3,86.67510000000006,86.294075
2023-03-24,3.0,3.0,119.17,0.0,0,6,1,102.91,114.02,116.71714285714283,114.10428571428572,24,3,4,106.47825000000003,100.54406
2023-03-25,3.0,3.0,131.52,0.0,1,6,2,119.17,134.39,117.45285714285714,115.17499999999998,25,3,5,135.53890000000018,135.37169
2023-03-26,3.0,3.0,144.94,1.0,2,18,0,131.52,125.31,117.04285714285713,117.78142857142858,26,3,6,133.8636500000002,138.50163
2023-03-24,3.0,4.0,71.11,0.0,3,7,1,66.88,54.41,63.529999999999994,62.70285714285715,24,3,4,63.31329999999994,60.843723
2023-03-25,3.0,4.0,80.65,1.0,0,8,0,71.11,66.96,65.91571428571429,63.294285714285714,25,3,5,78.81889999999996,77.35674
2023-03-26,3.0,4.0,86.89,1.0,2,5,0,80.65,76.51,67.87142857142858,64.53285714285714,26,3,6,79.13570000000003,78.024376
2023-03-28,3.0,4.0,60.71,1.0,0,9,1,57.63,57.64,68.57714285714286,65.3442857142857,28,3,1,63.35804999999998,57.99436
2023-03-29,3.0,4.0,65.47,1.0,0,19,2,60.71,59.24,69.01571428571428,65.08642857142857,29,3,2,65.27585,64.76728
2023-03-30,3.0,4.0,72.86,0.0,2,6,2,65.47,66.88,69.9057142857143,65.73714285714286,30,3,3,65.62560000000003,68.21672
2023-03-25,3.0,6.0,118.34,1.0,3,14,0,99.85,114.25,99.43999999999998,94.04785714285713,25,3,5,117.18645000000002,113.10952
2023-03-26,3.0,6.0,101.74,0.0,2,17,0,118.34,110.64,100.02428571428571,97.24142857142859,26,3,6,125.71205000000008,119.53807
2023-03-27,3.0,6.0,95.55,0.0,0,17,0,101.74,97.13,98.75285714285714,97.80857142857143,27,3,0,95.49725000000004,86.784584
2023-03-28,3.0,6.0,86.18,1.0,0,10,0,95.55,91.54,98.52714285714285,97.50714285714287,28,3,1,96.27295000000004,95.02879
2023-03-29,3.0,6.0,90.05,0.0,4,5,1,86.18,97.14,97.76142857142858,97.3892857142857,29,3,2,96.37875,97.29127
2023-03-30,3.0,6.0,103.73,0.0,2,14,2,90.05,85.53,96.74857142857142,97.62142857142858,30,3,3,96.10955000000001,99.58192
2023-03-31,3.0,6.0,96.67,1.0,2,14,0,103.73,99.85,99.34857142857143,98.37071428571429,31,3,4,95.2725,96.91686
